COD,CLIENTE+RAGIONE SOCIALE;ISO;VAT
07080044    |GCV SPARE PARTS LTD;CY;10032185I
07080051    |ROLBA SVENSKA AB;SE;556085290601
07080082    |AMPHITEC B.V.;NL;810148535B01
07080085    |HSP PARTNERS S.R.O.;CZ;25910060
07080092    |TONI MAURER GMBH & CO. KG;DE;129205077
07080106    |HYDRAMOBIL AB;SE;556213724901
07080164    |MATIMPORT-MATERIAS IMPORTACAO, LDA;PT;502534702
07080200    |GEB. PUHRINGER GMBH;AT;U22325703
07080257    |HCT LUX AG                  Z.I.ESELBORN;LU;20327588
07080436    |IPH FRANCE;FR;00353970262
07080445    |URO  VEHICULOS ESPECIALES S.A.;ES;A15047863
07080556    |NESTEPAINE OY;FI;09308239
07080598    |INTERSEAL S.A.;ES;A08646200
07080610    |MOTORRENS S.L.                POLIGON IN;ES;B43070200
07080666    |KIERAN TREHY HYDRAULICS;IE;0289413Q
07080668    |TERBERG BENSCHOP B.V.;NL;003948122B16
07080682    |OY EUR-MARK AB;FI;08784997
07080731    |SUNFAB HYDRAULICS AB;SE;556056976501
07080798    |ATHENS HYDRODYNAMIC S.A.;EL;094062585
07080812    |INDUSTRIAS J. CORTES S.L.;ES;B50304633
07080867    |HYVA INTERNATIONAL B.V.;NL;800932870B01
07080901    |VIOMICH.METAL.AMAXOM.PANAOS LTD.;CY;10038978F
07080908    |IVECO AUSTRIA GES.M.B.H;AT;U16028000
07080914    |IVECO MAGIRUS AG;DE;147032117
07080929    |DIPL.ING.DR.TECHN.HEINZ ZOEBL EIN-UND;AT;U15975309
07080978    |MAGIRUS GMBH;DE;[phone]
07081004    |FELDBINDER GMBH;DE;[phone]
07081020    |MOBILE POWER HYDRAULIK KFT.;HU;10788457
07081024    |FARID COMERCIA s.r.o.;CZ;61498696
07081037    |ROSENBAUER INTERNATIONAL AG;AT;U22669609
07081163    |HIDRAULIKA KURELJA d.o.o;HR;30929005951
07081211    |PK d.o.o.;HR;07930503403
07081235    |RENAULT TRUCKS VENISSIEUX;FR;61954506077
07081272    |RENAULT TRUCKS;FR;61954506077
07081274    |SOVAB (Renault SaS);FR;69319851408
07081307    |LENHARDT GmbH;AT;U28739309
07081343    |HIRSCHMUGL GmbH & Co.KG;AT;U30236704
07081357    |RENAULT TRUCKS BOURG;FR;61954506077
07081358    |RENAULT TRUCKS BLAINVILLE;FR;61954506077
07081365    |EATON TRUCK COMPONENTS S.p.z.o.o.;PL;5930103464
07081369    |BASIN d.o.o.NOVA GORICA;SI;68921241
07081390    |VOLVO PARTS CORPORATION;BE;0464866263
07081409    |PTO-TEKNIK A/S,;DK;26032709
07081454    |SCANIA CV AB;SE;556084097601
07081463    |WINKLER LOGISTIK GMBH  -  ULM BRANCH;DE;147846203
07081507    |HYDRASPECMA OY;FI;02926077
07081513    |PRO LIFT OU;EE;100647606
07081515    |HEWEA sp.z.o.o.;PL;8981957433
07081525    |WOHLGENANNT OTTO Ges.m.b.H.;AT;U36218507
07081544    |FLT FORKLIFT TRADING GMBH;DE;142392742
07081548    |FLOWTECH FLUIDPOWER IRELAND LIMITED T/A;IE;6384225W
07081549    |FLOWTECH FLUIDPOWER IRELAND LIMITED T/A;IE;6384225W
07081550    |OY NORDICPARTS AB;FI;17057978
07081577    |DAIMLER TRUCK AG;DE;321281771
07081619    |THOMAS LINDNER GMBH;DE;140460880
07081686    |MOVICONTROL BIBUS, S.A.;PT;501794638
07081693    |WINKLER LOGISTIK GMBH BETRIEB LOHFELDEN;DE;147846203
07081706    |FEYERTAG FAHRZEUGBAU TECHNIK GMBH & CO.;AT;U61344655
07081726    |VOLVO PARTS CORPORATION;SE;556365974601
07081735    |ES HYDAGENT AB;SE;556524329101
07081741    |HIDRAVLIK SERVIS D.O.O. POSTOJNA;SI;51249103
07081742    |TRS TRANSPORTKOELING B.V.;NL;005761062B01
07081767    |IVECO ESPANA S.L.  COD.FORNIT. 101415;ES;B61768511
07081770    |HIDROT KFT;HU;11011578
07081802    |DOESBURG COMPONENTS B.V.;NL;008559995B01
07081808    |FPT POWERTRAIN TECHNOLOGIES FRANCE SA;FR;49350693586
07081819    |TURUN AUTOTYO OY;FI;04295969
07081820    |IVECO ESPANA S.L.   COD.FORNIT. 101415;ES;B61768511
07081827    |SCANIA CV AB                      SUPPL.;BE;0457140115
07081832    |DAF TRUCKS N.V.;NL;801426972B01
07081888    |SCANIA DEUTSCHLAND GMBH - 906364/REF.NR.;DE;148787117
07081900    |HYVA GERMANY GMBH;DE;120827364
07081910    |RENAULT TRUCKS DAC;FR;61954506077
07081918    |SCANIA CV AB UNIT 0008 SUPPLIER CODE 746;FR;71403166002
07081920    |MAGIRUS LOHR GMBH;AT;U42721006
07081921    |SCHMITTER HYDRAULIK GMBH;DE;814807823
07081925    |SCANIA CV AB - SCANIA CHASSIS UNIT 0055;SE;556084097601
07081926    |SCANIA CV AB UNIT 0009         SUPPLIER;NL;802661178B01
07081936    |HID-EM-GEP BT;HU;21541887
07081938    |HYDRA-COMP A/S;DK;30566955
07081963    |LE-TEHNIKA d.o.o.;SI;41065751
07081968    |GIF MODUL KFT.;HU;13104386
07081971    |SCANIA CV AB SCANIA TRANSMISSION UNIT 00;SE;556084097601
07081984    |DAF TRUCKS N.V.;NL;801426972B01
07081989    |SAXAS NUTZFAHRZEUGE WERDAU GMBH;DE;814008053
07081990    |VOLVO GROUP BELGIUM NV;BE;0420383647
07081991    |HIDRAULINES SISTEMOS;LT;351976917
07082002    |HYDROTECH LTD;BG;123761485
07082017    |RACHER GMBH MASCHINEN-HYDRAULIK;AT;U61314811
07082031    |ZF FRIEDRICHSHAFEN AG - COMMERCIAL VEHIC;DE;145374190
07082041    |M-U-T MASCHINEN-UMWELTTECHNIK-TRANSPORTA;AT;U18322704
07082071    |MOUVEX - BLACKMER S.A.S.;FR;85389236548
07082081    |ZF FRIEDRICHSHAFEN AG, ZF AFTERMARKET;DE;145374190
07082087    |SIA PRO LIFT;LV;40003858061
07082108    |DUNST KFZ. U.HYDRAULIK GMBH;AT;U62840377
07082117    |ZF HUNGARIA KFT;HU;11169176
07082134    |DLUV DIETSCH LOGISTIK UND VERKAUFSBERATU;DE;813794749
07082143    |OUDSHOORN HYDRAULICS B.V.;NL;812298378B01
07082150    |MEKO FINLAND OY;FI;01101110
07082151    |HANSA-FLEX AG ZENTRALE;DE;170352164
07082157    |SMTransmissionservice AB;SE;556349592701
07082173    |PAH PROIZVODNJA HIDRAVLICNIH KOMPONENT d;SI;12700690
07082179    |PROYTEC FLUIDOS, S.L.;ES;B85827483
07082195    |PAUL NUTZFAHRZEUGE GMBH;DE;261472537
07082208    |DAIMLER TRUCK AG;DE;321281771
07082227    |CAB'S INDUSTRIES;FR;95340129105
07082238    |VOZILA ZORA d.o.o.;HR;74598986353
07082241    |RENAULT S.A.S. MPR/CF 239272;FR;66780129987
07082245    |AMAB HYDRAUL AB;SE;556122283601
07082247    |SOVAB / CF 239272;FR;69319851408
07082249    |EUROWIND KFT;HU;22956806
07082255    |PADOAN DEUTSCHLAND GmbH;DE;815197269
07082257    |PAUL WIEGAND GmbH;DE;172280153
07082262    |HYVA HUNGARY KFT;HU;14185272
07082287    |M+T DRUCKWASSERTECHNIK GMBH;DE;813448783
07082294    |AMS AUTO-UND MOTOREN-SERVICE GmbH;AT;U65906077
07082315    |CORNUT;FR;33309105542
07082326    |ERNST RIEDLER FAHRZEUGBAU-UND VERTRIEBSG;AT;U22052908
07082334    |SCANIA OSTERREICH GMBH;AT;U66643000
07082435    |KUHN-LADETECHNIK GmbH;AT;U61266766
07082476    |HEINZ SCHUTZ FAHZEUGBAU GmbH;DE;812603247
07082486    |SCANIA CV AB UNIT 0009-SUPPL.NO.2006800;NL;802661178B01
07082506    |HANSA FLEX HIDRAULIKA;LV;40003473419
07082512    |SCANIA FRANCE SAS-SERV.COMPTABILITE' TIE;FR;38307166934
07082531    |JOST-WERKE DEUTSCHLAND GMBH;DE;246602284
07082544    |BECO B.V.;NL;003362668B01
07082580    |WILHELM WELLMEYER FAHRZEUGBAU GMBH & CO.;DE;117587996
07082592    |JOST-FRANCE;FR;52602026601
07082602    |HYDROSCAND SERVICE OU;EE;100767395
07082604    |TECLENAJUNCOR SA;PT;501057730
07082623    |VOLKSWAGEN AG                 176595-00;DE;115235681
07082631    |SPIERINGS MANUFACTURING BV;NL;853481040B01
07082641    |VDL TRANSLIFT BV;NL;806824633B01
07082644    |WALSER GMBH;AT;U49474607
07082688    |AEBI SCHMIDT DEUTSCHLAND GMBH;DE;156630227
07082694    |TVH PARTS NV;BE;0425399042
07082707    |CIAK TRUCK D.O.O.;HR;78969071801
07082751    |WIEGEL TRANSPORT EQUIPMENT BULK SOLUTION;NL;808227543B03
07082753    |INTERPUMP FLUID SOLUTIONS GERMANY GMBH;DE;812275101
07082759    |IHYDRAULICS B.V.;NL;801628647B01
07082774    |PALVI S.L.;ES;B25069683
07082778    |KOKS INDUSTRIE B.V.;NL;801761979B03
07082786    |ARCUS LICHT-UND PRASENTATIONTECHNIK GMBH;DE;812012427
07082793    |ASTC INTERNATIONAL B.V.;NL;854062014B01
07082796    |NTM ENTSORGUNGSSYSTEME GMBH;DE;276471152
07082813    |OEM FINLAND OY;FI;04135690
07082815    |AJG AGROGEP JARMU ES GEPGYARTO KFT.;HU;11240475
07082817    |TECHNOMATIC GROUP IKE;EL;800745478
07082826    |EHR FAHRZEUGTECHNIK GMBH;AT;U61649167
07082834    |HALLBERG MECHANICS TARTU AS;EE;101392633
07082838    |AJK N.V.;BE;0407050701
07082839    |WIEGEL TRANSPORT EQUIPMENT GMBH;DE;265843783
07082844    |EDER ZOLTAN EGYENI VALLALKOZO;HU;54413313
07082846    |FAHRZEUGBAU MEIER GMBH;DE;219281319
07082855    |KIT TRAILER                            C;ES;B73833972
07082859    |ZF HUNGARIA KFT  (VW);HU;11169176
07082871    |HUMBAUR GMBH;DE;127484004
07082872    |LEITNER FAHRZEUGBAU GMBH & CO KG;AT;U68019315
07082884    |L.OLIVA TORRAS S.A.;ES;A08280240
07082891    |WINKLER FAHRZEUGTEILE GMBH   BETRIEB DEG;DE;147838617
07082893    |FAYMONVILLE LOGISTICS;LU;28191552
07082895    |TEHNOVAR METAL;HR;14766393628
07082898    |GEJE TRUCK HYDRAULICS BV;NL;819508949B01
07082903    |NEUE ZWL ZAHNRADWERK LEIPZIG GMBH;DE;812681924
07082904    |PEISCHL FAHRZEUGBAU GMBH;AT;U72728523
07082906    |HIDROPNEVMOTEHNIKA JSC;BG;123063683
07082916    |A/S BEVOLA;DK;33076428
07082917    |RESSENIG FAHRZEUGBAU GMBH;AT;U73140308
07082918    |ANGELOGLOU JOSEF & CO. GP T.;EL;800050970
07082925    |JAN VEENHUIS MACHINEFABRIEK B.V.;NL;804521207B01
07082930    |HYDROTEST KFT;HU;24702933
07082933    |ANNABURGER NUTZFAHRZEUG GMBH;DE;139822744
07082941    |WIERDA VOERTUIG TECHNIEK;NL;813625518B01
07082953    |ESTEPE;NL;006999402B01
07082954    |DRIVELINE TRANSMISSION TECHNOLOGYM LDA;PT;508553393
07082955    |MITRA EUROPE-DIVISION OF HOLSMAN BV;NL;858390954B01
07082957    |DLS - DRIVE LINE SYSTEM B.V.;NL;809196232B01
07082959    |HYDRAUGEN S.R.O.;SK;2120862601
07082960    |ID - TEC B.V.;NL;822019437B01
07082961    |JOACHIM LEISTIKOW GMBH;DE;113562302
07082962    |HIGH PRESSURE PC;EL;801123430
07082966    |GRIFA HYDRAULIK UND FAHRZEUGTECHNIK;DE;305987598
07082967    |WINKLER LOGISTIK GMBH - AUSLIEFER. LAGER;AT;U74180478
07082971    |INCA INTERNATIONAL B.V.;NL;822827335B01
07082972    |MAN TRUCK & BUS SE GE AFTER SALES ERSATZ;DE;811125281
07082977    |EUROMIX MTP GMBH;DE;273920552
07082981    |JOAB FINLAND OY;FI;29270709
07082989    |ARQUUS Cod.Forn. 32116;FR;34662043405
07082991    |HYSS BVBA;BE;0846167028
07082996    |PISEK VITLI KRPAN D.O.O.;SI;15856747
07082998    |HOLZMANN FAHRZEUGBAU GMBH;AT;U74667835
07083000    |MAN TRUCK & BUS SE;DE;811125281
07083001    |HANSA-FLEX NEDERLAND B.V.;NL;009879778B01
07083002    |HOPPE-TRUCK-HYDRAULIK GMBH & CO.KG;DE;813147562
07083003    |VOLVO TRUCK CORPORATION VBS;FR;46438830598
07083009    |MASINO-KONAFLEX OY;FI;01101364
07083014    |PREMIUM FLOW SOLUTIONS D.O.O.;HR;33150424364
07083015    |FAHRZEUGBAU KEMPF GMBH;DE;811187397
07083016    |ANSSEMS AANHANGSWAGENS B.V.;NL;006318393B01
07083017    |HIRTH FAHRZEUGBAU GMBH;DE;319886910
07083018    |POWERLINE HANDELS GMBH;AT;U62785409
07083019    |TRANSMISSION SERVICES BV;BE;0899192176
07083020    |TRILETY GMBH;AT;U34625108
07083021    |PALFINGER NEDERLAND;NL;803158415B01
07083022    |AMPHITEC PRODUCTION SP. ZOO;PL;6572942841
07083024    |PALFINGER EMEA GMBH;AT;U69051759
07083026    |KECZAN ES TARSA KFT;HU;11558349
07083027    |VOLVO TRUCK CENTER SWEDEN AB;SE;556072777701
07083028    |TAGE REJMES LASTVAGNAR AB;SE;556057696801
07083029    |VAN SCHIJNDEL MAASBRACHT B.V.;NL;805442455B01
07083036    |HAGOMAT NV;BE;0415955202
07083046    |MAN TRUCK & BUS SE;DE;811125281
07083048    |MAN TRUCK & BUS OESTERREICH GESMBH;AT;U23457202
07083053    |SOVAB - API CSP ACH 3 33;FR;69319851408
07083054    |MTDK A/S;DK;28513372
07083055    |FI.CO. OY;FI;31943597
07083057    |DHG COLOGNE GMBH;DE;298101825
07083060    |SCANIA CV AB-SUPPLIER CODE 7465;NL;802661178B01
07083071    |A/S BEVOLA DANMARK FILIAL SVERIGE;SE;516402510701
07083074    |KANN MASCHINENBAU GMBH;DE;312754144
07083075    |HYDRASPECMA COMPONENT AB;SE;556219220201
07083079    |NAAKTGEBOREN ROTTERDAM BV;NL;813855032B01
07083081    |GEORGE TIKAS-HYDROMOTION;EL;028028504
07083085    |SCANIA CV AB;SE;556084097601
07083087    |AWROL SPOLKA ZOO FAHRZEUGBAU;PL;6731620631
07083089    |RENAULT TECHNOLOGIE ROUMANIE S.R.L.;RO;18765472
07083090    |SOMA ENVIRONMENTAL SOLUTIONS LDA;PT;513495576
07083091    |PREMIUM FLOW SOLUTIONS KFT;HU;25792638
07083092    |BALTICUM FRINAB AB / S;SE;556320610001
07083094    |I C E Q;BE;0704896327
07083095    |MAN TRUCK Sp. z.o.o.;PL;5262851977
07083099    |MAN TRUCK & BUS SE GESCHAFTSEINHEIT L;AT;U77352268
07083102    |JMS AUTOMOTIVE V.O.F.;NL;862090969B01
07083104    |BALTICUM FRINAB AB / PL;SE;556320610001
07083105    |WHITE DRIVE MOTORS & STEERING SP.ZO.O;PL;8942583804
07083106    |RR HOLLAND B.V.;NL;808035678B01
07083107    |KOKS AFTER SALES BV;NL;813974094B01
07083108    |LYNX INTERNATIONAL;FR;42889764908
07083109    |HAMA AUSTRIA GMBH;AT;U62811416
07083110    |WOESTENBERG METAALBEWERKING BV;NL;820838512B01
07083111    |RALENTIZADORES Y TRANSFORMACIONES, S.A.;ES;A82380023
07083112    |MTH INDUSTRIE;FR;58310371562
07083114    |RASCO d.o.o.;HR;12710048305
07083116    |TEZANA sp. z.o.o.;PL;5241506123
07083118    |SILO TECHNIKA;LT;100008099016
07083120    |SARIS AANHANGERS B.V.;NL;006487440B01
07083122    |HEF MECANIQUE ET SURFACES;FR;35450117676
07083134    |WALTER & CO. GMBH;DE;210367849
07083136    |JELCZ SP. Z.O.O.;PL;9121724701
07083143    |AEBI SCHMIDT NEDERLAND BV;NL;006038645B01
07083145    |VAN GINKEL MACHINES BV;NL;821725816B01
07083146    |SCANIA CV AB LOGISTICS;SE;556084097601
07083150    |MAN TRUCK & BUS SE-GE MOTOREN-NURNBERG;DE;811125281
07083151    |PALFINGER EMEA GMBH / FRANCE SERVICE;FR;80883490120
07083155    |HALLER BENELUX BV;NL;009824881B01
07083156    |HOFMEISTER & MEINCKE SE;DE;363557849
07083157    |JANSEN HYDRAULIEK SERVICE B.V.;NL;809286415B01
07083160    |PAESEN TRUCKS ZOLDER NV;BE;0478867917
07083161    |SCANIA CV AB-SCANIA ENGINE, UNIT 0056;SE;556084097601
07083164    |FLOBY RESCUE AB;SE;556583901501
07083165    |BRENDERUP AB;SE;556112530201
07083167    |SEACOM TRAILER SYSTEMS GMBH;DE;256634171
07083169    |VEMA LIFT OY;FI;33547133
07083170    |GOCRAFT OU;EE;102685501
07083171    |EVCO GMBH;DE;334756137
07083174    |HULCO TRAILERS GmbH;DE;260048159
07083175    |MAN TRUCK & BUS SE GE H-SALZGITTER;DE;811125281
07083176    |HORSE ROMANIA S.A.             supplier;RO;18699808
07083181    |SCANIA CV AB;SE;556084097601
07083183    |AUTO VENTUS PL Sp.zo.o.;PL;5273024516
07083191    |SCANIA CV AB LHCE CP OPERATION,HASSELT;SE;556084097601
07083195    |BRENDERUP SP. Z.O.O.;PL;7632127336
07083197    |HALLCO INDUSTRIES SA;BE;0746855953
07083198    |CNH Industrial Italia S.p.A.;BE;0828229253
07083199    |PORTOFIN D.O.O.;SI;92577776
07083200    |TATRA TRUCKS a.s.;CZ;699007445
07083205    |ORANGE TRUCK SERVICE SIA;LV;43603031563
07083206    |OLIMEC LDA;PT;513818383
07083208    |INTERPUMP ANTRIEBSTECHNIK GMBH;DE;364898891
07088000    |DIMITRI POMPING SRL;BE;0751969140
07089001    |B.STRAUTMANN & SOEHNE GmbH & CO.;DE;117584332
07089002    |BOHNENKAMP SE;DE;117662020
07089003    |HANS BRANTNER & SOHN;AT;U18918303
07089005    |HES PLC. HYDRAULIC ELEMENTS & SYSTEMS;BG;838168266
07089010    |PETER KROEGER GMBH;DE;811937680
07089011    |MOL CY N.V.;BE;0426586303
07089019    |ROS ROCA S.A.;ES;A25014382
07089020    |S.C.I.M.A. S.A.;BE;0433222982
07089026    |JOSKIN;BE;0424864156
07089029    |GOEWEIL MASCHINENBAU GMBH;AT;U49973104
07089031    |PRESKOV LTD;BG;833067555
07089036    |JOSKIN BOURGES;FR;76432935336
07089037    |PEETERS GROUP;NL;007465439B01
07089041    |BERDEX CARROSSERIE EN HANDELSONDERNEMING;NL;802436031B01
07089042    |FUHRMANN FAHRZEUGE GES.M.B.H.;AT;U19020100
07089050    |BUCHER MUNICIPAL SIA;LV;51203021811
07089061    |BEKKERLAGRAM WAALWIJK B.V.;NL;809824152B01
07089064    |ADR Geplasmetal, S.A.U;ES;A50054089
07089071    |FLIEGL AGRO-CENTER GMBH;DE;814753955
07089074    |S.C. SISTEME HIDRAULICE S.R.L.;RO;16061519
07089081    |EDUARDS TRAILER FACTORY BV;BE;0474847167
07089096    |POL-STRAUTMANN SPOLKA Z.O.O.;PL;7880008781
07089097    |TTN NADGRADNJE D.O.O.;SI;62487027
07089109    |UNIDRO CONTARINI;FR;86422519835
07089116    |KEOX OY;FI;21123309
07089120    |SHF TRADING CO LTD;CY;10163871N
07089122    |COPA HYDROSYSTEM SRL A SOCIO UNICO;BG;110050725
07089124    |VDL CONTAINER SYSTEMS;NL;007146073B01
07089125    |HENSCHEL ENGINEERING AUTOMOTIVE SP.Z.O.O;PL;7811727277
07089127    |EFSTATHIOS ZYGOURIS & CO.;EL;082763313
07089129    |KOENIG TRAILER GMBH;DE;260383857
07089150    |RIVARD SAS;FR;31667280143
07089166    |MBB d.o.o. MENGES;SI;21185034
07089170    |SIGG Fahrzeugbau Gmbh;DE;811314766
07089193    |LTH METALNI LIJEV DOO;HR;90584148841
07089198    |THOMA Hydraulics B.V.;NL;851942234B01
07089209    |JOSKIN POLSKA SP. Z.O.O.;PL;7631832920
07089211    |HAWE -WESTER;DE;812641138
07089215    |JLB LEBOULCH;FR;35790415889
07089217    |KIEFER GMBH MASCHINENBAU;DE;128023940
07089222    |POWERLINE AUTOMOTIVE GMBH;AT;U66290177
07089226    |MCHUGH COMPONENTS;IE;9Y54348Q
07089237    |A. PANTIKOGLOU- B. KABOSIS S.A.;EL;081443344
07089240    |BROCK KEHRTECHNIK GMBH;DE;812573856
07089242    |RAVO B.V.;NL;005960228B01
07089249    |LOMMA Sachsen GmbH;DE;295146617
07089251    |FAUN Viatec GmbH;DE;212789272
07089257    |ARCADIATERRA;EL;999129975
07089260    |R&S Hydrauliek B.V.;NL;820982647B01
07089262    |L.V.Technik Kft;HU;11039165
07089266    |IPSAM TECHNOLOGY NV;BE;0880916089
07089280    |GROOTVALK MATERIEEL B.V.;NL;819402771B04
07089285    |LORENZ SPEZIALAUFBAUTEN GMBH;AT;U65522838
07089286    |ROJO TRAILER, S.L.;ES;B09057753
07089287    |HERCULANO ALFAIAS AGRICOLAS, SA;PT;500106924
07089290    |FAUN UMWELTTECHNIK GMBH & CO;DE;177881176
07089291    |SEMAT SA MANUTENTION TRANSPORTS;FR;82778128462
07089292    |SERES GEPIPARI ES KERESKEDELMI KFT;HU;11237253
07089293    |ZOELLER TECH SP.Z.O.O.;PL;5870201044
07089295    |AMELCO INDUSTRIES LTD;CY;10004424X
07089297    |ZOLLER-KIPPER GMBH;DE;149065095
07089299    |A. KAOUSSIS SA VIOMICHANIA;EL;094036579
07089308    |PALMSE METALL OU;EE;100968822
07089311    |TWIN TECH BVBA;BE;0840085425
07089318    |KEMPF FAHRZEUG-REPARATUR GMBH;DE;147997952
"07089324    |SIA ""EVIAR""";LV;50103838241
07089329    |TEHNIX D.O.O.;HR;78013846555
07089331    |PMT OU;EE;100380772
07089339    |LLP SERVISITA;LT;100009111317
